0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install ws
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "ws"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest ws@*
15 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ws 207ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
18 silly fetch manifest bufferutil@^4.0.1
19 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
20 http fetch GET 200 https://registry.npmjs.org/bufferutil 37ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
22 silly fetch manifest utf-8-validate@>=5.0.2
23 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
24 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 39ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
26 silly placeDep ROOT ws@8.21.0 REPLACE for: pt-app@0.1.0 want: *
27 silly fetch manifest ws@~8.18.3
28 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
29 http cache https://registry.npmjs.org/ws 7ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/ws set size:427091 disposed:false
31 silly placeDep node_modules/engine.io ws@8.18.3 OK for: engine.io@6.6.6 want: ~8.18.3
32 silly placeDep node_modules/engine.io-client ws@8.18.3 OK for: engine.io-client@6.6.4 want: ~8.18.3
33 silly placeDep node_modules/socket.io-adapter ws@8.18.3 OK for: socket.io-adapter@2.5.6 want: ~8.18.3
34 silly reify mark retired [
34 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\ws'
34 silly reify ]
35 silly reify moves {
35 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\ws': 'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\.ws-m9VrH4TT'
35 silly reify }
36 silly audit bulk request {
36 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
36 silly audit   '@clerk/backend': [ '3.2.1' ],
36 silly audit   '@clerk/shared': [ '4.3.1', '3.47.2' ],
36 silly audit   '@clerk/nextjs': [ '7.0.5' ],
36 silly audit   '@clerk/react': [ '6.1.1' ],
36 silly audit   '@clerk/themes': [ '2.4.57' ],
36 silly audit   csstype: [ '3.1.3', '3.2.3' ],
36 silly audit   '@emnapi/core': [ '1.9.1' ],
36 silly audit   '@emnapi/runtime': [ '1.9.1' ],
36 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
36 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
36 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
36 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
36 silly audit   '@eslint/config-array': [ '0.21.2' ],
36 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
36 silly audit   '@eslint/core': [ '0.17.0' ],
36 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
36 silly audit   '@eslint/js': [ '9.39.4' ],
36 silly audit   '@eslint/object-schema': [ '2.1.7' ],
36 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
36 silly audit   '@floating-ui/core': [ '1.7.5' ],
36 silly audit   '@floating-ui/dom': [ '1.7.6' ],
36 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
36 silly audit   '@floating-ui/utils': [ '0.2.11' ],
36 silly audit   '@hookform/resolvers': [ '5.2.2' ],
36 silly audit   '@humanfs/core': [ '0.19.1' ],
36 silly audit   '@humanfs/node': [ '0.16.7' ],
36 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
36 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
36 silly audit   '@img/colour': [ '1.1.0' ],
36 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
